,sofifa_id,age,height_cm,weight_kg,preferred_foot,weak_foot,skill_moves,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,work_rate_High/High,work_rate_High/Low,work_rate_High/Medium,work_rate_Medium/High,work_rate_Medium/Low,work_rate_Medium/Medium,body_type_Lean (170-),body_type_Lean (170-185),body_type_Lean (185+),body_type_Normal (170-),body_type_Normal (170-185),body_type_Normal (185+),body_type_Stocky (170-185),body_type_Unique
84,172962,26,177,79,1,4,4,83.0,71.0,72.0,82.0,69.0,74.0,75,70,69,73,63,84,75,61,70,80,84,83,80,76,83,75,66,87,80,68,45,72,76,71,71,75,66,72,67,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
85,205601,25,172,68,0,3,3,91.0,67.0,70.0,79.0,35.0,50.0,67,65,50,75,58,79,70,55,65,76,94,89,89,73,92,72,68,56,46,66,49,35,73,70,73,64,29,37,35,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
86,222400,21,176,74,1,3,2,72.0,57.0,73.0,72.0,55.0,64.0,62,54,45,79,50,71,65,60,75,73,75,70,77,68,73,63,54,70,65,62,58,58,62,76,51,73,51,62,53,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
87,233957,19,180,73,0,3,3,60.0,49.0,63.0,62.0,52.0,63.0,50,41,63,76,47,61,49,47,73,63,65,56,56,62,76,68,58,71,58,44,69,50,55,55,54,57,45,54,61,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
88,170368,25,181,80,0,2,4,76.0,77.0,79.0,82.0,45.0,67.0,76,73,71,82,77,85,83,79,72,82,78,74,77,77,70,80,64,77,59,82,74,43,77,80,75,75,37,47,39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
89,188540,26,181,72,1,3,4,84.0,56.0,59.0,77.0,37.0,63.0,58,51,38,64,51,79,67,57,52,76,83,85,78,58,74,67,56,67,65,54,54,34,62,57,63,66,27,48,36,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
90,184432,27,178,78,1,3,3,79.0,55.0,75.0,74.0,86.0,78.0,78,46,76,80,51,69,66,58,74,79,78,79,75,86,73,68,76,88,73,60,80,85,62,68,66,78,87,88,87,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
91,198717,24,180,66,1,3,4,90.0,71.0,71.0,86.0,33.0,72.0,79,74,43,72,59,88,54,51,65,86,89,90,89,73,79,75,50,78,73,62,68,23,74,74,66,76,36,32,34,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92,152747,30,165,63,1,3,3,83.0,64.0,71.0,82.0,38.0,62.0,78,65,28,76,68,82,63,55,54,80,84,82,91,74,91,64,70,70,59,57,57,42,71,73,62,77,40,37,37,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
93,189157,28,188,84,1,4,5,87.0,68.0,68.0,84.0,31.0,78.0,75,64,51,71,51,87,62,49,67,82,86,87,82,74,76,81,64,76,82,71,76,31,69,65,65,69,27,34,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
94,192362,26,177,77,1,3,4,91.0,65.0,67.0,76.0,24.0,58.0,76,70,40,71,62,76,69,59,42,76,91,91,80,74,77,65,34,71,65,54,28,20,73,72,58,71,19,28,22,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
95,213666,21,191,83,1,4,2,67.0,55.0,61.0,69.0,64.0,74.0,36,61,57,76,31,69,31,31,70,74,65,69,62,60,68,51,59,76,78,49,63,62,68,70,45,71,64,67,61,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
96,193348,25,169,72,0,4,4,83.0,77.0,78.0,85.0,46.0,65.0,74,72,37,80,76,85,82,78,76,83,87,79,88,80,92,85,63,74,62,81,64,65,78,79,65,79,40,41,48,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
97,6826,36,183,78,0,3,2,32.0,65.0,79.0,68.0,78.0,76.0,80,56,74,83,65,68,78,78,74,76,30,33,43,79,60,77,70,72,76,71,80,81,58,74,72,81,77,78,77,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
98,188988,24,167,59,1,4,4,82.0,71.0,78.0,86.0,28.0,55.0,74,70,56,80,61,87,75,76,78,86,85,80,88,73,88,75,76,78,45,73,47,23,72,79,73,75,20,32,25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
99,137782,32,182,78,1,4,3,71.0,63.0,72.0,76.0,73.0,72.0,75,54,68,75,56,78,69,54,70,77,74,69,72,74,67,79,77,71,72,70,71,68,69,69,60,72,75,76,77,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
100,190885,26,180,78,1,3,3,76.0,55.0,69.0,73.0,71.0,69.0,72,43,56,72,40,74,59,66,61,72,77,75,74,73,69,72,53,76,68,68,67,70,63,69,48,72,72,75,72,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
101,197242,27,186,85,1,3,2,65.0,58.0,72.0,66.0,79.0,86.0,59,42,83,79,40,63,46,62,83,75,62,68,59,77,52,81,75,77,91,70,87,81,52,71,78,83,75,82,72,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
102,186395,27,173,70,0,4,3,75.0,75.0,72.0,76.0,51.0,68.0,76,73,38,71,75,76,72,65,66,75,77,74,74,73,84,76,72,78,61,77,70,46,74,74,72,68,56,54,53,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
103,236944,21,176,65,1,3,3,73.0,60.0,51.0,67.0,21.0,37.0,63,63,62,51,56,66,42,37,36,65,74,73,79,59,76,56,54,43,35,59,30,14,51,56,59,51,19,16,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,190460,25,182,76,1,5,4,75.0,78.0,88.0,84.0,47.0,63.0,86,76,52,89,74,84,85,87,86,87,77,74,78,83,82,80,57,90,57,84,44,55,81,90,67,87,38,56,22,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
105,206085,22,173,67,1,3,3,82.0,68.0,66.0,71.0,33.0,55.0,69,66,40,64,50,73,75,66,60,66,83,82,81,64,77,73,51,67,59,74,31,16,68,69,68,65,34,39,40,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
106,222513,21,175,67,0,3,3,84.0,62.0,65.0,77.0,32.0,49.0,72,62,51,70,55,78,69,46,62,77,85,83,79,59,79,70,47,65,47,55,33,28,60,57,59,62,30,29,31,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
107,186672,31,191,84,1,3,2,63.0,56.0,67.0,68.0,78.0,77.0,60,51,73,73,56,69,60,60,66,70,62,63,60,71,53,65,77,79,76,56,77,78,62,70,63,80,76,81,77,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
108,210972,23,180,72,1,3,2,76.0,45.0,65.0,71.0,73.0,72.0,79,32,63,73,37,71,75,51,66,73,78,74,74,69,64,69,68,89,66,44,67,69,69,39,46,64,73,78,75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
109,194932,25,181,73,0,4,3,85.0,75.0,73.0,80.0,33.0,63.0,77,72,52,75,59,82,71,76,67,79,86,84,82,71,72,82,48,76,59,77,58,21,70,71,83,68,39,31,27,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
110,201884,25,175,69,0,4,3,81.0,71.0,75.0,76.0,65.0,69.0,80,68,59,71,66,76,81,79,75,75,83,79,77,74,78,77,75,76,69,74,58,66,72,75,72,73,62,68,71,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
111,204366,23,185,87,1,4,2,79.0,75.0,69.0,72.0,36.0,77.0,67,74,66,72,67,73,65,75,69,72,76,82,69,70,63,83,58,72,82,75,74,37,71,67,69,76,30,34,31,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
112,188155,27,185,80,1,3,3,74.0,63.0,70.0,74.0,74.0,81.0,77,55,70,70,67,74,64,56,68,76,72,75,71,79,63,76,71,92,75,64,84,73,68,70,62,66,74,77,75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
